Vivado Simulator 2016.3
Compiling architecture design_2_raw_ce_mux_ba2_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba2_0 [design_2_raw_ce_mux_ba2_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba3_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba3_0 [design_2_raw_ce_mux_ba3_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba4_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba4_0 [design_2_raw_ce_mux_ba4_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba5_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba5_0 [design_2_raw_ce_mux_ba5_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba6_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba6_0 [design_2_raw_ce_mux_ba6_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba7_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba7_0 [design_2_raw_ce_mux_ba7_0_defaul...]
Compiling architecture design_2_raw_ce_mux_ba8_0_arch of entity xil_defaultlib.design_2_raw_ce_mux_ba8_0 [design_2_raw_ce_mux_ba8_0_defaul...]
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_softecc_outpu...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_mem_module(C_...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4(C_FAMILY="kin...
Compiling module xil_defaultlib.design_2_blk_mem_gen_0_3
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_mem_module(C_...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4(C_FAMILY="kin...
Compiling module xil_defaultlib.design_2_raw_data_a_0
Compiling module xil_defaultlib.design_2_raw_data_a1_0
Compiling module xil_defaultlib.design_2_raw_data_a2_0
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_output_stage(...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_softecc_outpu...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4_mem_module(C_...
Compiling module blk_mem_gen_v8_3_4.blk_mem_gen_v8_3_4(C_FAMILY="kin...
Compiling module xil_defaultlib.design_2_raw_data_a3_0
Compiling module xil_defaultlib.design_2_raw_data_a4_0
Compiling module xil_defaultlib.design_2_raw_data_a5_0
Compiling module xil_defaultlib.design_2_raw_data_a6_0
Compiling module xil_defaultlib.design_2_raw_data_a7_0
Compiling module xil_defaultlib.design_2_raw_data_a8_0
Compiling module xil_defaultlib.design_2_raw_data_0_0
Compiling module xil_defaultlib.design_2_raw_data_b_0
Compiling module xil_defaultlib.design_2_raw_data_b1_0
Compiling module xil_defaultlib.design_2_raw_data_b2_0
Compiling module xil_defaultlib.design_2_raw_data_b3_0
Compiling module xil_defaultlib.design_2_raw_data_b4_0
Compiling module xil_defaultlib.design_2_raw_data_b5_0
Compiling module xil_defaultlib.design_2_raw_data_b6_0
Compiling module xil_defaultlib.design_2_raw_data_b7_0
Compiling module xil_defaultlib.design_2_raw_data_b8_0
Compiling module xil_defaultlib.setupLDPC
Compiling module xil_defaultlib.design_2_setupLDPC_0_0
Compiling architecture design_2_c_addsub_8_0_arch of entity xil_defaultlib.design_2_c_addsub_8_0 [design_2_c_addsub_8_0_default]
Compiling architecture design_2_c_addsub_0_2_arch of entity xil_defaultlib.design_2_c_addsub_0_2 [design_2_c_addsub_0_2_default]
Compiling architecture design_2_util_vector_logic_0_1_arch of entity xil_defaultlib.design_2_util_vector_logic_0_1 [design_2_util_vector_logic_0_1_d...]
Compiling module xil_defaultlib.xlconstant(CONST_VAL=8'b0,CONST_...
Compiling module xil_defaultlib.design_2_xlconstant_0_1
Compiling module xil_defaultlib.xlconstant(CONST_VAL=1'b0)
Compiling module xil_defaultlib.design_2_xlconstant_1_0
Compiling module xil_defaultlib.design_2_xlconstant_2_0
Compiling module xil_defaultlib.design_2_xlconstant_3_0
Compiling module xil_defaultlib.design_2
Compiling module xil_defaultlib.design_2_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot design_2_wrapper_behav
