14984	106739	-1945	106105
10853	107089	-20539	100786
-1945	106105	-40943	90129
-20539	100786	-59321	75459
-40943	90129	-73475	59558
-59321	75459	-83729	45556
-73475	59558	-91832	35454
-83729	45556	-98742	29384
-91832	35454	-104053	25791
-98742	29384	-106860	22369
-104053	25791	-106840	17143
-106860	22369	-104519	8669
-106840	17143	-100165	-4067
-104519	8669	-92918	-21439
-100165	-4067	-81146	-42855
-92918	-21439	-64710	-65880
-81146	-42855	-47016	-86023
-64710	-65880	-33675	-99086
-47016	-86023	-29029	-103418
-33675	-99086	-33838	-99927
-29029	-103418	-45808	-90171
-33838	-99927	-62276	-74906
-45808	-90171	-80589	-54424
-62276	-74906	-96654	-30202
-80589	-54424	-106386	-5897
-96654	-30202	-108675	13078
-106386	-5897	-106152	21690
-108675	13078	-102703	18390
-106152	21690	-99584	5654
-102703	18390	-94534	-12696
-99584	5654	-84617	-34083
-94534	-12696	-69420	-56730
-84617	-34083	-52412	-77729
-69420	-56730	-39245	-93004
-52412	-77729	-34319	-99653
-39245	-93004	-38563	-97719
-34319	-99653	-49689	-89179
-38563	-97719	-64531	-75639
-49689	-89179	-80598	-57206
-64531	-75639	-95047	-34236
-80598	-57206	-104715	-9574
-95047	-34236	-108085	11818
-104715	-9574	-106218	26081
-108085	11818	-101989	32872
-106218	26081	-97929	34723
-101989	32872	-94610	34956
-97929	34723	-91465	37277
-94610	34956	-86814	46062
-91465	37277	-77832	62923
-86814	46062	-62575	83787
-77832	62923	-42006	101475
-62575	83787	-19855	110797
-42006	101475	-447	111509
-19855	110797	13187	107297
-447	111509	19275	102536
13187	107297	15956	99826
19275	102536	1940	98463
15956	99826	-20951	94571
1940	98463	-47094	84636
-20951	94571	-69795	69238
-47094	84636	-84998	52770
-69795	69238	-92763	40203
-84998	52770	-95041	35183
-92763	40203	-92592	40422
-95041	35183	-84470	56362
-92592	40422	-69522	78669
-84470	56362	-48695	99240
-69522	78669	-25507	111141
-48695	99240	-4248	113121
-25507	111141	11620	109081
-4248	113121	19448	103653
11620	109081	16694	99537
19448	103653	2156	96775
16694	99537	-21538	92599
2156	96775	-47920	83751
-21538	92599	-70250	69650
-47920	83751	-85053	53390
-70250	69650	-92687	39854
-85053	53390	-94822	33347
-92687	39854	-91989	37263
-94822	33347	-83382	52687
-91989	37263	-67843	75609
-83382	52687	-45911	97654
-67843	75609	-21254	111051
-45911	97654	573	113862
-21254	111051	15130	110064
573	113862	20780	104652
15130	110064	17667	100794
20780	104652	5616	98689
17667	100794	-15078	95038
5616	98689	-40753	86181
-15078	95038	-64974	71563
-40753	86181	-82466	54534
-64974	71563	-91951	40411
-82466	54534	-95184	33201
-91951	40411	-93936	34656
-95184	33201	-87928	45356
-93936	34656	-75408	63758
-87928	45356	-55903	84911
-75408	63758	-32036	101988
-55903	84911	-8697	110195
-32036	101988	9933	109601
-8697	110195	22807	104268
9933	109601	30988	98705
22807	104268	35514	95595
30988	98705	37348	95753
35514	95595	37348	98232
37348	95753	35939	101056
37348	98232	33165	102678
35939	101056	28667	102805
33165	102678	21744	102036
28667	102805	11247	100606
21744	102036	-4615	97434
11247	100606	-26346	90751
-4615	97434	-51020	79390
-26346	90751	-73419	64171
-51020	79390	-89107	48392
-73419	64171	-96833	36445
-89107	48392	-98137	31632
-96833	36445	-94283	35484
-98137	31632	-84514	48453
-94283	35484	-67818	68882
-84514	48453	-45178	91114
-67818	68882	-20519	107456
-45178	91114	766	113442
-20519	107456	14890	111059
766	113442	20743	105962
14890	111059	18522	101762
20743	105962	8648	98835
18522	101762	-8558	95668
8648	98835	-31689	89308
-8558	95668	-56538	77469
-31689	89308	-77538	61213
-56538	77469	-91012	44860
-77538	61213	-96973	32756
-91012	44860	-98259	25770
-96973	32756	-98214	21809
-98259	25770	-99243	18264
-98214	21809	-101917	12563
-99243	18264	-104387	2751
-101917	12563	-103641	-11741
-104387	2751	-97412	-29545
-103641	-11741	-85434	-47780
-97412	-29545	-69523	-63810
-85434	-47780	-53036	-76589
-69523	-63810	-40623	-86414
-53036	-76589	-36778	-92977
-40623	-86414	-43310	-94118
-36778	-92977	-58027	-87391
-43310	-94118	-76008	-72582
-58027	-87391	-91818	-52275
-76008	-72582	-101563	-30095
-91818	-52275	-104563	-9267
-101563	-30095	-103659	6557
-104563	-9267	-102792	13244
-103659	6557	-103426	8637
-102792	13244	-103064	-5766
-103426	8637	-97735	-25531
-103064	-5766	-86053	-45806
-97735	-25531	-70051	-63371
-86053	-45806	-53455	-76902
-70051	-63371	-40340	-86419
-53455	-76902	-34884	-92066
-40340	-86419	-40207	-92930
-34884	-92066	-55627	-87161
-40207	-92930	-75712	-73671
-55627	-87161	-93001	-53890
-75712	-73671	-102336	-31303
-93001	-53890	-104017	-9460
-102336	-31303	-102474	8798
-104017	-9460	-101570	21922
-102474	8798	-101877	30478
-101570	21922	-101129	36727
-101877	30478	-97020	43594
-101129	36727	-89401	52788
-97020	43594	-78873	64257
-89401	52788	-65447	77370
-78873	64257	-48633	91048
-65447	77370	-28362	102765
-48633	91048	-6884	109467
-28362	102765	10814	110289
-6884	109467	19564	107495
10814	110289	17075	104194
19564	107495	4920	101035
17075	104194	-13241	96053
4920	101035	-34439	87048
-13241	96053	-56518	73649
-34439	87048	-76793	58076
-56518	73649	-91918	44645
-76793	58076	-99228	37961
-91918	44645	-98157	40333
-99228	37961	-89832	50831
-98157	40333	-75401	66507
-89832	50831	-55333	83652
-75401	66507	-30866	98211
-55333	83652	-5939	107054
-30866	98211	13137	109763
-5939	107054	20990	108657
13137	109763	16374	106301
20990	108657	2386	103000
16374	106301	-16246	97270
2386	103000	-36504	87906
-16246	97270	-57284	75041
-36504	87906	-76919	60504
-57284	75041	-92108	47887
-76919	60504	-99702	41365
-92108	47887	-98676	43564
-99702	41365	-90042	53965
-98676	43564	-75317	69187
-90042	53965	-55736	85026
-75317	69187	-33012	97931
-55736	85026	-10311	105812
-33012	97931	7899	108646
-10311	105812	17454	108055
7899	108646	16233	105923
17454	108055	5216	102702
16233	105923	-12128	97234
5216	102702	-32458	87996
-12128	97234	-53702	74546
-32458	87996	-73851	58686
-53702	74546	-89966	44758
-73851	58686	-98774	37964
-89966	44758	-98568	41164
-98774	37964	-90229	52957
-98568	41164	-76056	68856
-90229	52957	-57893	84169
-76056	68856	-36461	95922
-57893	84169	-12817	103102
-36461	95922	9973	105746
-12817	103102	27835	104590
9973	105746	38128	101081
27835	104590	41449	97130
38128	101081	40928	94335
41449	97130	39677	93033
40928	94335	39071	93238
39677	93033	37880	95456
39071	93238	33141	99513
37880	95456	22851	103723
33141	99513	7770	105579
22851	103723	-9511	103290
7770	105579	-27095	96358
-9511	103290	-44307	85017
-27095	96358	-60702	70654
-44307	85017	-75720	56217
-60702	70654	-87989	45417
-75720	56217	-95113	41463
-87989	45417	-94731	46186
-95113	41463	-86069	58846
-94731	46186	-70561	75385
-86069	58846	-50827	90292
-70561	75385	-29433	100001
-50827	90292	-8994	104385
-29433	100001	7306	105704
-8994	104385	15894	106129
7306	105704	14367	106112
15894	106129	3189	104626
14367	106112	-14340	99756
3189	104626	-33833	90170
-14340	99756	-52331	76591
-33833	90170	-69047	61493
-52331	76591	-83603	47634
-69047	61493	-94701	36781
-83603	47634	-101079	29272
-94701	36781	-102923	24503
-101079	29272	-102009	21037
-102923	24503	-100262	16684
-102009	21037	-98367	8924
-100262	16684	-95692	-4955
-98367	8924	-90321	-25696
-95692	-4955	-80176	-49956
-90321	-25696	-65321	-72022
-80176	-49956	-49093	-87567
-65321	-72022	-36479	-95747
-49093	-87567	-31069	-98037
-36479	-95747	-34022	-94984
-31069	-98037	-45460	-85343
-34022	-94984	-64184	-68209
-45460	-85343	-85358	-44952
-64184	-68209	-101593	-19616
-85358	-44952	-108140	2287
-101593	-19616	-106418	16346
-108140	2287	-101833	20952
-106418	16346	-98409	16575
-101833	20952	-96141	4669
-98409	16575	-92170	-13459
-96141	4669	-83398	-36252
-92170	-13459	-69123	-60043
-83398	-36252	-52399	-79777
-69123	-60043	-38739	-91864
-52399	-79777	-32613	-95902
-38739	-91864	-35158	-93699
-32613	-95902	-45642	-86680
-35158	-93699	-62648	-74310
-45642	-86680	-82487	-55703
-62648	-74310	-99296	-32178
-82487	-55703	-108055	-7988
-99296	-32178	-108101	11759
-108055	-7988	-103420	24206
-108101	11759	-98542	30189
-103420	24206	-95354	32681
-98542	30189	-93660	35280
-95354	32681	-91992	41695
-93660	35280	-88178	53556
-91992	41695	-79837	69454
-88178	53556	-65379	85965
-79837	69454	-45580	99079
-65379	85965	-23530	106161
-45580	99079	-3397	107219
-23530	106161	10522	105047
-3397	107219	15107	103597
10522	105047	9299	104250
15107	103597	-5691	104216
9299	104250	-26148	99485
-5691	104216	-47231	88428
-26148	99485	-65104	72835
-47231	88428	-78113	56402
-65104	72835	-86856	43417
-78113	56402	-91970	38728
-86856	43417	-91911	45493
-91970	38728	-84182	62082
-91911	45493	-68211	82232
-84182	62082	-46603	98557
-68211	82232	-23982	106873
-46603	98557	-4512	107822
-23982	106873	9279	105066
-4512	107822	15410	102837
9279	105066	12004	103109
15410	102837	-1182	103544
12004	103109	-21453	99541
-1182	103544	-43943	88283
-21453	99541	-63858	71000
-43943	88283	-78804	52137
-63858	71000	-88673	37318
-78804	52137	-93642	32181
-88673	37318	-92911	39949
-93642	32181	-84776	58585
-92911	39949	-68630	81037
-84776	58585	-46820	99084
-68630	81037	-23829	108171
-46820	99084	-3807	109030
-23829	108171	10521	105474
-3807	109030	16698	101888
10521	105474	12167	100614
16698	101888	-3337	99929
12167	100614	-25793	95739
-3337	99929	-48873	85236
-25793	95739	-67713	69470
-48873	85236	-80776	52781
-67713	69470	-88411	40246
-80776	52781	-91180	36236
-88411	40246	-89369	42990
-91180	36236	-82412	59040
-89369	42990	-69442	79255
-82412	59040	-50789	96959
-69442	79255	-29001	107448
-50789	96959	-7860	109807
-29001	107448	9904	106167
-7860	109807	23491	100560
9904	106167	32890	96709
23491	100560	38224	95951
32890	96709	39958	97285
38224	95951	39311	98630
39958	97285	37696	98657
39311	98630	35236	97605
37696	98657	30741	96576
35236	97605	22913	96627
30741	96576	10616	97616
22913	96627	-6856	97516
10616	97616	-28579	93155
-6856	97516	-51199	82657
-28579	93155	-70256	67411
-51199	82657	-83196	51319
-70256	67411	-90373	38567
-83196	51319	-93060	32823
-90373	38567	-91043	37557
-93060	32823	-82735	53710
-91043	37557	-67088	76523
-82735	53710	-45522	97252
-67088	76523	-21948	108842
-45522	97252	-962	110338
-21948	108842	13968	106069
-962	110338	20754	101001
13968	106069	17785	97912
20754	101001	4435	96711
17785	97912	-17200	94309
4435	96711	-41979	87159
-17200	94309	-63993	74517
-41979	87159	-79542	58919
-63993	74517	-88546	44138
-79542	58919	-93160	32730
-88546	44138	-96186	25199
-93160	32730	-99704	20686
-96186	25199	-103584	17198
-99704	20686	-106273	11924
-103584	17198	-106432	2616
-106273	11924	-103273	-11025
-106432	2616	-96254	-27434
-103273	-11025	-85004	-44552
-96254	-27434	-70423	-61142
-85004	-44552	-55643	-76599
-70423	-61142	-44603	-89391
-55643	-76599	-40385	-96893
-44603	-89391	-44561	-96668
-40385	-96893	-56530	-88047
-44561	-96668	-72744	-72606
-56530	-88047	-88010	-52831
-72744	-72606	-98629	-31071
-88010	-52831	-104149	-10145
-98629	-31071	-106322	6179
-104149	-10145	-106955	13788
-106322	6179	-106447	10289
-106955	13788	-103926	-2885
-106447	10289	-97835	-21379
-103926	-2885	-86746	-40720
-97835	-21379	-71346	-58435
-86746	-40720	-55210	-74023
-71346	-58435	-43379	-86777
-55210	-74023	-39899	-94518
-43379	-86777	-45722	-94757
-39899	-94518	-58650	-86735
-45722	-94757	-74556	-72107
-58650	-86735	-89024	-53723
-74556	-72107	-99130	-34069
-89024	-53723	-104300	-14866
-99130	-34069	-105844	2717
-104300	-14866	-105596	17380
-105844	2717	-104425	27857
-105596	17380	-102389	33979
-104425	27857	-99370	37419
-102389	33979	-94987	41197
-99370	37419	-88158	48302
-94987	41197	-76831	60952
-88158	48302	-59765	78815
-76831	60952	-38486	97379
-59765	78815	-16970	110531
-38486	97379	610	115133
-16970	110531	11963	113031
610	115133	16468	108715
11963	113031	13932	105061
16468	108715	4290	102400
13932	105061	-12506	98804
4290	102400	-35463	90484
-12506	98804	-60731	75425
-35463	90484	-82291	56832
-60731	75425	-95337	41602
-82291	56832	-99090	35252
-95337	41602	-95712	38881
-99090	35252	-87179	50664
-95712	38881	-73543	68105
-87179	50664	-53772	87142
-73543	68105	-28777	101993
-53772	87142	-3404	108648
-28777	101993	15403	108013
-3404	108648	22536	104386
15403	108013	17437	100997
22536	104386	2898	97753
17437	100997	-18173	92356
2898	97753	-42806	82794
-18173	92356	-66580	69197
-42806	82794	-84921	54294
-66580	69197	-95379	42466
-84921	54294	-98144	37621
-95379	42466	-94781	41212
-98144	37621	-86429	52259
-94781	41212	-72812	68505
-86429	52259	-53139	86332
-72812	68505	-28589	101112
-53139	86332	-3976	109192
-28589	101112	13969	110183
-3976	109192	20670	107041
13969	110183	16261	103061
20670	107041	3874	99329
16261	103061	-13927	94722
3874	99329	-35738	86928
-13927	94722	-59201	74352
-35738	86928	-80129	58420
-59201	74352	-94338	43654
-80129	58420	-99958	35391
-94338	43654	-97832	36581
-99958	35391	-89746	46439
-97832	36581	-76400	62196
-89746	46439	-57428	80123
-76400	62196	-33698	95773
-57428	80123	-8670	105404
-33698	95773	12965	107702
-8670	105404	27842	104347
12965	107702	35764	98850
27842	104347	38686	94251
35764	98850	38730	92060
38686	94251	37712	92811
38730	92060	36294	95985
37712	92811	33610	100106
36294	95985	28415	103499
33610	100106	20060	105086
28415	103499	8667	104627
20060	105086	-5398	101827
8667	104627	-21824	95702
-5398	101827	-40241	85383
-21824	95702	-59737	71238
-40241	85383	-77954	55870
-59737	71238	-91465	43594
-77954	55870	-97631	38307
-91465	43594	-96039	41470
-97631	38307	-87763	51931
-96039	41470	-73748	67028
-87763	51931	-54530	83559
-73748	67028	-31457	97823
-54530	83559	-7905	106583
-31457	97823	11326	109028
-7905	106583	21705	107313
11326	109028	20535	104454
21705	107313	8490	101424
20535	104454	-10527	96846
8490	101424	-32128	89028
-10527	96846	-53516	77421
-32128	89028	-73014	62955
-53516	77421	-88708	48067
-73014	62955	-98642	35788
-88708	48067	-102480	28139
-98642	35788	-102135	24461
-102480	28139	-100206	21825
-102135	24461	-98637	16953
-100206	21825	-98164	6723
-98637	16953	-97119	-10471
-98164	6723	-92256	-32805
-97119	-10471	-81576	-55535
-92256	-32805	-66248	-73825
-81576	-55535	-50016	-85741
-66248	-73825	-37004	-92283
-50016	-85741	-30797	-94530
-37004	-92283	-34736	-91845
-30797	-94530	-50105	-82722
-34736	-91845	-72814	-66698
-50105	-82722	-94348	-45543
-72814	-66698	-107316	-22857
-94348	-45543	-110031	-2598
-107316	-22857	-106302	12072
-110031	-2598	-101298	18578
-106302	12072	-97994	14665
-101298	18578	-96163	-70
-97994	14665	-92475	-22635
-96163	-70	-82926	-47381
-92475	-22635	-67114	-68672
-82926	-47381	-49306	-83484
-67114	-68672	-35334	-91743
-49306	-83484	-29349	-94175
-35334	-91743	-33578	-90957
-29349	-94175	-48445	-82079
-33578	-90957	-70528	-67644
-48445	-82079	-92325	-48610
-70528	-67644	-106288	-27322
-92325	-48610	-109868	-6889
-106288	-27322	-106358	9623
-109868	-6889	-100948	20346
-106358	9623	-97301	25975
-100948	20346	-96793	29167
-97301	25975	-98118	33105
-96793	29167	-98088	40245
-98118	33105	-93636	51542
-98088	40245	-83619	66191
-93636	51542	-68768	81571
-83619	66191	-50328	94309
-68768	81571	-29878	102351
-50328	94309	-9871	105925
-29878	102351	6134	106853
-9871	105925	13811	106947
6134	106853	10318	106576
13811	106947	-3458	104741
10318	106576	-23316	99588
-3458	104741	-43989	89539
-23316	99588	-62203	75003
-43989	89539	-77340	59220
-62203	75003	-89060	47249
-77340	59220	-95909	43321
-89060	47249	-96010	48838
-95909	43321	-88378	61991
-96010	48838	-73799	78443
-88378	61991	-54486	93168
-73799	78443	-33193	102668
-54486	93168	-12932	106497
-33193	102668	2914	107120
-12932	106497	10630	107133
2914	107120	7697	106893
10630	107133	-5179	104964
7697	106893	-24073	99255
-5179	104964	-43835	88609
-24073	99255	-60992	73906
-43835	88609	-75078	57963
-60992	73906	-86623	45220
-75078	57963	-94561	40153
-86623	45220	-96344	45090
-94561	40153	-90019	58919
-96344	45090	-75690	76985
-90019	58919	-55433	93088
-75690	76985	-32381	102816
-55433	93088	-10326	105919
-32381	102816	6274	105898
-10326	105919	13429	106249
6274	105898	9540	107107
13429	106249	-4049	105696
9540	107107	-23752	98985
-4049	105696	-44698	86394
-23752	98985	-62938	70072
-44698	86394	-76948	53756
-62938	70072	-86919	42122
-76948	53756	-92840	39260
-86919	42122	-93127	46696
-92840	39260	-85983	62058
-93127	46696	-71784	79813
-85983	62058	-53203	94419
-71784	79813	-33216	102870
-53203	94419	-13648	105360
-33216	102870	4588	104556
-13648	105360	20300	103032
4588	104556	32028	101800
20300	103032	38957	100556
32028	101800	41435	98604
38957	100556	40603	96347
41435	98604	37602	94835
40603	96347	33027	94681
37602	94835	26434	96413
33027	94681	16631	99817
26434	96413	2557	103075
16631	99817	-15497	103108
2557	103075	-35249	97083
-15497	103108	-53730	84612
-35249	97083	-68834	68357
-53730	84612	-79682	52349
-68834	68357	-86890	40663
-79682	52349	-91185	37140
-86890	40663	-91488	43899
-91185	37140	-85166	59735
-91488	43899	-70601	79739
-85166	59735	-49555	96963
-70601	79739	-26540	106428
-49555	96963	-5952	107780
-26540	106428	9334	104551
-5952	107780	16649	101621
9334	104551	13180	101341
16649	101621	-1313	101610
13180	101341	-22574	98466
-1313	101610	-44251	89446
-22574	98466	-61888	75329
-44251	89446	-74686	59406
-61888	75329	-83913	45021
-74686	59406	-91006	34234
-83913	45021	-96882	27397
-91006	34234	-101622	22973
-96882	27397	-104750	18654
-101622	22973	-105792	12564
-104750	18654	-104596	3585
-105792	12564	-100938	-8689
-104596	3585	-93949	-24219
-100938	-8689	-82526	-42621
-93949	-24219	-67082	-62590
-82526	-42621	-50618	-81269
-67082	-62590	-37921	-95049
-50618	-81269	-33229	-101120
-37921	-95049	-37933	-98919
-33229	-101120	-50177	-89815
-37933	-98919	-66550	-75099
-50177	-89815	-83485	-55165
-66550	-75099	-97559	-31401
-83485	-55165	-106146	-7800
-97559	-31401	-108605	9775
-106146	-7800	-106714	16576
-108605	9775	-103189	11894
-106714	16576	-99050	-1357
-103189	11894	-92912	-19115
-99050	-1357	-83401	-38447
-92912	-19115	-70799	-57984
-83401	-38447	-57065	-76129
-70799	-57984	-45555	-89998
-57065	-76129	-40139	-96714
-45555	-89998	-43504	-95152
-40139	-96714	-55008	-86293
-43504	-95152	-70694	-71838
-55008	-86293	-86036	-53319
-70694	-71838	-97943	-32662
-86036	-53319	-104944	-12200
-97943	-32662	-106950	5669
-104944	-12200	-105075	19040
-106950	5669	-101260	27609
-105075	19040	-96985	32978
-101260	27609	-92336	38574
-96985	32978	-86049	48787
-92336	38574	-76362	65579
-86049	48787	-62091	85752
-76362	65579	-43471	102962
-62091	85752	-22790	112077
-43471	102962	-3657	112703
-22790	112077	10351	108652
-3657	112703	16444	103910
10351	108652	12548	100601
16444	103910	-1972	98493
12548	100601	-24585	94750
-1972	98493	-49368	86344
-24585	94750	-70055	72808
-49368	86344	-83729	56702
-70055	72808	-91272	42352
-83729	56702	-94093	34370
-91272	42352	-91667	37294
-94093	34370	-82494	52908
-91667	37294	-66007	76327
-82494	52908	-43960	97865
-66007	76327	-20208	109716
-43960	97865	773	110900
-20208	109716	15196	106285
773	110900	20868	101159
15196	106285	17260	98469
20868	101159	4373	98071
17260	98469	-16814	95930
4373	98071	-42633	87263
-16814	95930	-67280	71262
-42633	87263	-85404	52412
-67280	71262	-94864	37568
-85404	52412	-96933	31553
-94864	37568	-93816	35638
-96933	31553	-86106	49065
-93816	35638	-72411	69015
-86106	49065	-52052	89791
-72411	69015	-27804	104766
-52052	89791	-5232	110427
-27804	104766	10568	108555
-5232	110427	17553	104043
10568	108555	15658	100688
17553	104043	4176	98520
15658	100688	-16832	94169
4176	98520	-43369	84083
-16832	94169	-68396	68248
-43369	84083	-85994	50902
-68396	68248	-94537	37775
-85994	50902	-96071	32460
-94537	37775	-92988	35619
-96071	32460	-85656	47027
-92988	35619	-72679	65445
-85656	47027	-53175	86487
-72679	65445	-29000	103230
-53175	86487	-4764	110449
-29000	103230	14804	108329
-4764	110449	27658	101783
14804	108329	34342	95911
27658	101783	36508	93134
34342	95911	36340	93854
36508	93134	35727	96917
36340	93854	35468	100084
35727	96917	34816	101467
35468	100084	31943	101012
34816	101467	25226	100153
31943	101012	13942	99572
25226	100153	-1745	98309
13942	99572	-21362	94253
-1745	98309	-43965	84928
-21362	94253	-66575	70054
-43965	84928	-84668	52954
-66575	70054	-95177	39079
-84668	52954	-98128	32909
-95177	39079	-95248	35892
-98128	32909	-87477	47360
-95248	35892	-73787	65337
-87477	47360	-53123	85079
-73787	65337	-27707	100339
-53123	85079	-3149	107332
-27707	100339	14536	107059
-3149	107332	21695	103688
14536	107059	18269	100502
21695	103688	6365	97951
18269	100502	-12072	94213
6365	97951	-34847	86544
-12072	94213	-58399	73603
-34847	86544	-78480	57263
-58399	73603	-91900	41567
-78480	57263	-98290	30021
-91900	41567	-99987	23335
-98290	30021	-99762	19785
-99987	23335	-99888	16671
-99762	19785	-101578	10814
-99888	16671	-103567	-49
-101578	10814	-102634	-15971
-103567	-49	-95920	-34818
-102634	-15971	-83142	-53460
-95920	-34818	-66757	-69324
-83142	-53460	-50323	-81073
-66757	-69324	-37843	-88648
-50323	-81073	-33859	-92188
-37843	-88648	-41528	-90734
-33859	-92188	-59192	-82750
-41528	-90734	-80148	-67925
-59192	-82750	-96674	-48202
-80148	-67925	-104676	-26855
-96674	-48202	-105269	-7035
-104676	-26855	-102454	8114
-105269	-7035	-100068	14910
-102454	8114	-99680	10547
-100068	14910	-99114	-4676
-99680	10547	-94192	-26642
-99114	-4676	-82846	-49321
-94192	-26642	-66827	-67846
-82846	-49321	-50425	-80366
-66827	-67846	-38250	-87393
-50425	-80366	-34298	-90064
-38250	-87393	-41151	-88825
-34298	-90064	-57592	-82570
-41151	-88825	-78016	-69767
-57592	-82570	-95266	-50773
-78016	-69767	-104643	-28598
-95266	-50773	-106098	-7554
-104643	-28598	-102991	9135
-106098	-7554	-99309	20915
-102991	9135	-97643	28700
-99309	20915	-97972	33742
-97643	28700	-98246	37848
-97972	33742	-96103	43285
-98246	37848	-90290	51849
-96103	43285	-80701	63750
-90290	51849	-67338	77505
-80701	63750	-49744	90950
-67338	77505	-28115	101643
-49744	90950	-5634	107600
-28115	101643	11414	108809
-5634	107600	17569	107301
11414	108809	11899	105188
17569	107301	-2279	102284
11899	105188	-20507	96606
-2279	102284	-40229	86855
-20507	96606	-60397	73436
-40229	86855	-79080	58441
-60397	73436	-93004	45792
-79080	58441	-99184	40246
-93004	45792	-96745	44600
-99184	40246	-87110	57361
-96745	44600	-72318	73749
-87110	57361	-53764	89033
-72318	73749	-32501	100237
-53764	89033	-10737	106212
-32501	100237	7057	107535
-10737	106212	15922	106208
7057	107535	13359	104328
15922	106208	796	101886
13359	104328	-17540	96813
796	101886	-37955	87155
-17540	96813	-58497	73068
-37955	87155	-77236	57570
-58497	73068	-91424	45367
-77236	57570	-98496	40531
-91424	45367	-97452	44704
-98496	40531	-89059	56503
-97452	44704	-74822	72272
-89059	56503	-56066	87596
-74822	72272	-33985	98830
-56066	87596	-11136	104661
-33985	98830	7371	106366
-11136	104661	15860	106213
7371	106366	11660	105367
15860	106213	-3016	102754
11660	105367	-22618	96353
-3016	102754	-42534	85056
-22618	96353	-61070	69865
-42534	85056	-77499	54265
-61070	69865	-90237	42844
-77499	54265	-97052	39187
-90237	42844	-96409	44399
-97052	39187	-88420	56767
-96409	44399	-74499	72564
-88420	56767	-56457	87424
-74499	72564	-36252	98408
-56457	87424	-15710	104952
-36252	98408	3582	107493
-15710	104952	19878	106725
3582	107493	31400	103603
19878	106725	37568	99494
31400	103603	39605	95910
37568	99494	39341	93428
39605	95910	37644	92450
39341	93428	33940	94000
37644	92450	27271	98241
33940	94000	17065	103444
27271	98241	3362	106458
17065	103444	-12983	104686
3362	106458	-30522	97490
-12983	104686	-47538	85688
-30522	97490	-62688	70994
-47538	85688	-75819	56156
-62688	70994	-86764	45105
-75819	56156	-93769	41723
-86764	45105	-94058	47845
-93769	41723	-86009	61828
-94058	47845	-70542	78844
-86009	61828	-50449	93335
-70542	78844	-28869	101805
-50449	93335	-8754	104364
-28869	101805	6874	104099
-8754	104364	14725	103866
6874	104099	12301	103961
14725	103866	-427	102584
12301	103961	-20424	97079
-427	102584	-42485	85856
-20424	97079	-61928	69884
-42485	85856	-77026	52681
-61928	69884	-88350	38739
-77026	52681	-96517	30499
-88350	38739	-101374	26748
-96517	30499	-102781	24391
-101374	26748	-101792	21000
-102781	24391	-100125	15441
-101792	21000	-98509	6928
-100125	15441	-96376	-5498
-98509	6928	-91779	-22476
-96376	-5498	-82324	-43317
-91779	-22476	-67620	-65030
-82324	-43317	-50647	-83286
-67620	-65030	-36743	-94705
-50647	-83286	-30580	-98542
-36743	-94705	-33829	-96065
-30580	-98542	-45973	-88292
-33829	-96065	-64987	-74496
-45973	-88292	-85946	-53840
-64987	-74496	-102063	-28232
-85946	-53840	-108912	-3175
-102063	-28232	-107556	14655
-108912	-3175	-103025	21239
-107556	14655	-99282	16812
-103025	21239	-96209	4065
-99282	16812	-90883	-14767
-96209	4065	-80562	-37908
-90883	-14767	-65295	-62001
-80562	-37908	-48785	-82040
-65295	-62001	-36460	-94109
-48785	-82040	-32054	-97712
-36460	-94109	-35918	-94911
-32054	-97712	-46777	-87290
-35918	-94911	-63394	-74218
-46777	-87290	-82838	-54792
-63394	-74218	-99672	-30773
-82838	-54792	-108841	-6863
-99672	-30773	-109347	12112
-108841	-6863	-104746	23963
-109347	12112	-99429	29860
-104746	23963	-95261	32672
-99429	29860	-92355	35712
-95261	32672	-89875	42835
-92355	35712	-85741	56071
-89875	42835	-77337	73505
-85741	56071	-63252	90495
-77337	73505	-44577	102501
-63252	90495	-24214	107708
-44577	102501	-5349	107312
-24214	107708	9092	104141
-5349	107312	15759	101585
9092	104141	11435	101245
15759	101585	-4197	101047
11435	101245	-26948	97048
-4197	101047	-50319	86671
-26948	97048	-69104	70910
-50319	86671	-81641	53858
-69104	70910	-88925	40662
-81641	53858	-91986	36639
-88925	40662	-90468	44858
-91986	36639	-82821	63062
-90468	44858	-68223	84343
-82821	63062	-48131	100989
-68223	84343	-25770	108823
-48131	100989	-4742	108653
-25770	108823	11483	104160
-4742	108653	18906	99851
11483	104160	13974	98440
18906	99851	-3026	98220
13974	98440	-26930	94725
-3026	98220	-50867	84756
-26930	94725	-69877	69224
-50867	84756	-82509	52539
-69877	69224	-89425	39972
-82509	52539	-91429	36527
-89425	39972	-88847	44998
-91429	36527	-80894	63260
-88847	44998	-66295	84688
-80894	63260	-45512	101574
-66295	84688	-21943	109585
-45512	101574	-790	109498
-21943	109585	13478	105001
-790	109498	18526	100663
13478	105001	13145	99287
18526	100663	-2675	99147
13145	99287	-25861	95584
-2675	99147	-50434	85088
-25861	95584	-70353	68601
-50434	85088	-82958	51153
-70353	68601	-89448	37922
-82958	51153	-92145	32002
-89448	37922	-91557	35630
-92145	32002	-85682	49865
-91557	35630	-72366	71585
-85682	49865	-52191	92944
-72366	71585	-28986	106170
-52191	92944	-7406	108979
-28986	106170	10054	104971
-7406	108979	23138	99336
10054	104971	32064	95335
23138	99336	37239	94270
32064	95335	39068	95815
