63574	45201	71109	30544
57783	54628	63574	45201
57073	58597	57783	54628
62688	55863	57073	58597
72400	44778	62688	55863
81556	25925	72400	44778
85955	3354	81556	25925
84512	-17600	85955	3354
79234	-33591	84512	-17600
73459	-43619	79234	-33591
70360	-46845	73459	-43619
71351	-41804	70360	-46845
75119	-28081	71351	-41804
78303	-8212	75119	-28081
77622	13062	78303	-8212
72372	31568	77622	13062
64776	45359	72372	31568
58098	54309	64776	45359
54889	59165	58098	54309
56068	60227	54889	59165
61261	55388	56068	60227
68912	41352	61261	55388
75797	18027	68912	41352
78593	-9309	75797	18027
76432	-32928	78593	-9309
71666	-47905	76432	-32928
68253	-53931	71666	-47905
68666	-51517	68253	-53931
72010	-39618	68666	-51517
74548	-18247	72010	-39618
71410	8877	74548	-18247
59207	34853	71410	8877
38183	53336	59207	34853
12037	61398	38183	53336
-14535	58614	12037	61398
-37752	44721	-14535	58614
-54736	20766	-37752	44721
-63367	-8416	-54736	20766
-63265	-35459	-63367	-8416
-56717	-54842	-63265	-35459
-47915	-65317	-56717	-54842
-40991	-68726	-47915	-65317
-38772	-66904	-40991	-68726
-42703	-59573	-38772	-66904
-52077	-45348	-42703	-59573
-63083	-24347	-52077	-45348
-70421	193	-63083	-24347
-71163	22546	-70421	193
-66873	37678	-71163	22546
-61786	44093	-66873	37678
-59231	42749	-61786	44093
-60234	34350	-59231	42749
-63848	18834	-60234	34350
-67309	-2867	-63848	18834
-67361	-26963	-67309	-2867
-62472	-47849	-67361	-26963
-54287	-61443	-62472	-47849
-46810	-67151	-54287	-61443
-43435	-66515	-46810	-67151
-45480	-60571	-43435	-66515
-52366	-48420	-45480	-60571
-61231	-29009	-52366	-48420
-67973	-4305	-61231	-29009
-69719	20443	-67973	-4305
-66351	39539	-69719	20443
-60697	50046	-66351	39539
-56777	52519	-60697	50046
-57255	48341	-56777	52519
-61861	36913	-57255	48341
-66433	17040	-61861	36913
-64780	-9367	-66433	17040
-53143	-36059	-64780	-9367
-32512	-55602	-53143	-36059
-7582	-64335	-32512	-55602
15967	-64132	-7582	-64335
34507	-59326	15967	-64132
47657	-53587	34507	-59326
56676	-49514	47657	-53587
61818	-49010	56676	-49514
60965	-53016	61818	-49010
51799	-60438	60965	-53016
35193	-67894	51799	-60438
14945	-71914	35193	-67894
-5043	-71477	14945	-71914
-22085	-68424	-5043	-71477
-34097	-65904	-22085	-68424
-38767	-65947	-34097	-65904
-34360	-68150	-38767	-65947
-21589	-70273	-34360	-68150
-3733	-69914	-21589	-70273
15114	-66241	-3733	-69914
31977	-60012	15114	-66241
46206	-52475	31977	-60012
58521	-45355	46206	-52475
68839	-40330	58521	-45355
75927	-37968	68839	-40330
78806	-37561	75927	-37968
77945	-37857	78806	-37561
75208	-38172	77945	-37857
72446	-38816	75208	-38172
70697	-40392	72446	-38816
70409	-42984	70697	-40392
71299	-46008	70409	-42984
72651	-48377	71299	-46008
73936	-49046	72651	-48377
74941	-47269	73936	-49046
75650	-42483	74941	-47269
76170	-34243	75650	-42483
76471	-22380	76170	-34243
75947	-6633	76471	-22380
73587	12652	75947	-6633
68972	33169	73587	12652
63208	50919	68972	33169
58723	62288	63208	50919
57610	65972	58723	62288
60390	62674	57610	65972
66105	53328	60390	62674
72926	38000	66105	53328
78762	16999	72926	38000
81805	-7091	78762	16999
81402	-29171	81805	-7091
78853	-43917	81402	-29171
76455	-48639	78853	-43917
75460	-43999	76455	-48639
75218	-31896	75460	-43999
74158	-13681	75218	-31896
71148	8847	74158	-13681
66070	32002	71148	8847
60113	50971	66070	32002
55594	62391	60113	50971
54618	65726	55594	62391
57638	62139	54618	65726
63348	52914	57638	62139
70134	38636	63348	52914
76661	19570	70134	38636
81247	-2655	76661	19570
82341	-24033	81247	-2655
80065	-39460	82341	-24033
76865	-45490	80065	-39460
75484	-42131	76865	-45490
75962	-31427	75484	-42131
76045	-15156	75962	-31427
73533	5147	76045	-15156
67795	26916	73533	5147
60648	46220	67795	26916
55206	59247	60648	46220
53812	64260	55206	59247
57023	61731	53812	64260
63261	52841	57023	61731
70089	38075	63261	52841
75738	17592	70089	38075
78875	-6502	75738	17592
78983	-29204	78875	-6502
77154	-44985	78983	-29204
75274	-50808	77154	-44985
74681	-46966	75274	-50808
75199	-35697	74681	-46966
74700	-19007	75199	-35697
69291	2006	74700	-19007
54621	25201	69291	2006
29225	45688	54621	25201
-2613	56918	29225	45688
-32764	54304	-2613	56918
-54631	38613	-32764	54304
-66075	15480	-54631	38613
-68253	-8868	-66075	15480
-63407	-30740	-68253	-8868
-54326	-48761	-63407	-30740
-44988	-62176	-54326	-48761
-39671	-69834	-44988	-62176
-40488	-70601	-39671	-69834
-46681	-64272	-40488	-70601
-55416	-51798	-46681	-64272
-63308	-34614	-55416	-51798
-68381	-14515	-63308	-34614
-70240	5969	-68381	-14515
-69461	23371	-70240	5969
-67546	33975	-69461	23371
-66217	35818	-67546	33975
-66495	29794	-66217	35818
-68107	18540	-66495	29794
-69214	4253	-68107	18540
-67441	-12650	-69214	4253
-61619	-31852	-67441	-12650
-53123	-50576	-61619	-31852
-45750	-64381	-53123	-50576
-43187	-69683	-45750	-64381
-46470	-65381	-43187	-69683
-53672	-52987	-46470	-65381
-61543	-35065	-53672	-52987
-67438	-14162	-61543	-35065
-70224	7157	-67438	-14162
-70265	26107	-70224	7157
-69011	39314	-70265	26107
-68380	43906	-69011	39314
-69546	39563	-68380	43906
-71684	28177	-69546	39563
-72177	11715	-71684	28177
-67660	-8505	-72177	11715
-54915	-30421	-67660	-8505
-32674	-49393	-54915	-30421
-3425	-59552	-32674	-49393
26509	-58251	-3425	-59552
50123	-48843	26509	-58251
64184	-38731	50123	-48843
69325	-34591	64184	-38731
66289	-38909	69325	-34591
54632	-49721	66289	-38909
35078	-62173	54632	-49721
11486	-70880	35078	-62173
-10604	-72840	11486	-70880
-27203	-69106	-10604	-72840
-36934	-63664	-27203	-69106
-39887	-60322	-36934	-63664
-36222	-60584	-39887	-60322
-25362	-63421	-36222	-60584
-7270	-65751	-25362	-63421
15670	-64176	-7270	-65751
38771	-57549	15670	-64176
57003	-47803	38771	-57549
67799	-38233	57003	-47803
72282	-31260	67799	-38233
73698	-27591	72282	-31260
75230	-27019	73698	-27591
77991	-29212	75230	-27019
80496	-33077	77991	-29212
81030	-36776	80496	-33077
79489	-39268	81030	-36776
76930	-40879	79489	-39268
74364	-42246	76930	-40879
72599	-43390	74364	-42246
72793	-43564	72599	-43390
75661	-41546	72793	-43564
80049	-35977	75661	-41546
83528	-25928	80049	-35977
84123	-11993	83528	-25928
81182	3846	84123	-11993
75166	19801	81182	3846
67439	34764	75166	19801
60456	47998	67439	34764
56968	58781	60456	47998
58219	65261	56968	58781
63362	64618	58219	65261
70240	55320	63362	64618
76513	38683	70240	55320
80457	18557	76513	38683
81276	-1026	80457	18557
79693	-17697	81276	-1026
77835	-29631	79693	-17697
77834	-34697	77835	-29631
80076	-31411	77834	-34697
82396	-19899	80076	-31411
81623	-2485	82396	-19899
76083	16881	81623	-2485
66748	34671	76083	16881
57052	49238	66748	34671
51178	60353	57052	49238
51666	67180	51178	60353
58258	67077	51666	67180
67991	57700	58258	67077
76932	40043	67991	57700
82351	18551	76932	40043
83380	-1940	82351	18551
81254	-18489	83380	-1940
78797	-29510	81254	-18489
78356	-33450	78797	-29510
80051	-28892	78356	-33450
81579	-16151	80051	-28892
79972	1981	81579	-16151
74113	21312	79972	1981
65283	38086	74113	21312
56316	50686	65283	38086
50757	59355	56316	50686
51168	63823	50757	59355
57673	62472	51168	63823
67803	53793	57673	62472
77483	38049	67803	53793
83206	18016	77483	38049
83819	-2459	83206	18016
80658	-20247	83819	-2459
76841	-33088	80658	-20247
75429	-39195	76841	-33088
77166	-36985	75429	-39195
80087	-25987	77166	-36985
80601	-8063	80087	-25987
74855	13245	80601	-8063
60378	33937	74855	13245
37488	49963	60378	33937
9121	57634	37488	49963
-20048	53505	9121	57634
-44653	36103	-20048	53505
-60170	8747	-44653	36103
-64633	-21167	-60170	8747
-59701	-46075	-64633	-21167
-49773	-62099	-59701	-46075
-39378	-70197	-49773	-62099
-32036	-73152	-39378	-70197
-30757	-71973	-32036	-73152
-37190	-65738	-30757	-71973
-49722	-53090	-37190	-65738
-63330	-33955	-49722	-53090
-72396	-11377	-63330	-33955
-74409	9341	-72396	-11377
-71167	24015	-74409	9341
-66776	31123	-71167	24015
-64879	30434	-66776	31123
-66455	21479	-64879	30434
-69217	4585	-66455	21479
-69349	-16925	-69217	4585
-64194	-37565	-69349	-16925
-54350	-53212	-64194	-37565
-43353	-62984	-54350	-53212
-35220	-67775	-43353	-62984
-33263	-67787	-35220	-67775
-39177	-61870	-33263	-67787
-51147	-49100	-39177	-61870
-64224	-30566	-51147	-49100
-73281	-9434	-64224	-30566
-75944	10557	-73281	-9434
-73536	26739	-75944	10557
-69280	37565	-73536	26739
-66527	41171	-69280	37565
-67392	35458	-66527	41171
-70617	20073	-67392	35458
-71662	-2373	-70617	20073
-65695	-26702	-71662	-2373
-50661	-47145	-65695	-26702
-28499	-59847	-50661	-47145
-3566	-63621	-28499	-59847
20180	-59599	-3566	-63621
40528	-50865	20180	-59599
56622	-41509	40528	-50865
67736	-35603	56622	-41509
72656	-35799	67736	-35603
70647	-41842	72656	-35799
62020	-50904	70647	-41842
47627	-59580	62020	-50904
28901	-65691	47627	-59580
8094	-68839	28901	-65691
-11692	-69718	8094	-68839
-26638	-69467	-11692	-69718
-33444	-69349	-26638	-69467
-30852	-69837	-33444	-69349
-20101	-70087	-30852	-69837
-4177	-68602	-20101	-70087
13890	-64240	-4177	-68602
32298	-56828	13890	-64240
49818	-47264	32298	-56828
64677	-37247	49818	-47264
75148	-29049	64677	-37247
80722	-24271	75148	-29049
82419	-22655	80722	-24271
82017	-22933	82419	-22655
80789	-24409	82017	-22933
79599	-27169	80789	-24409
79207	-30985	79599	-27169
79657	-34687	79207	-30985
80473	-36995	79657	-34687
81157	-37768	80473	-36995
81235	-37432	81157	-37768
80586	-35647	81235	-37432
79700	-30969	80586	-35647
79392	-21416	79700	-30969
79502	-6252	79392	-21416
77956	12696	79502	-6252
72513	32075	77956	12696
63428	48577	72513	32075
53524	60215	63428	48577
46097	66764	53524	60215
43382	68847	46097	66764
46326	66970	43382	68847
54783	60153	46326	66970
66704	46080	54783	60153
77860	24657	66704	46080
84277	330	77860	24657
85022	-20113	84277	330
82203	-31947	85022	-20113
78994	-34696	82203	-31947
77460	-30151	78994	-34696
77325	-19080	77460	-30151
76400	-1495	77325	-19080
72002	20542	76400	-1495
63343	42325	72002	20542
53188	58981	63343	42325
45905	68254	53188	58981
44014	71079	45905	68254
47420	68962	44014	71079
55078	60980	47420	68962
65716	44808	55078	60980
76656	20750	65716	44808
83867	-5734	76656	20750
85229	-26415	83867	-5734
82706	-36392	85229	-26415
80006	-36885	82706	-36392
78810	-31139	80006	-36885
77811	-19668	78810	-31139
74762	-1388	77811	-19668
68540	21832	74762	-1388
59668	44117	68540	21832
50161	59848	59668	44117
43003	67583	50161	59848
40709	69239	43003	67583
44027	66525	40709	69239
52276	58617	44027	66525
63706	43675	52276	58617
75196	22251	63706	43675
83043	-1455	75196	22251
85139	-21574	83043	-1455
82690	-33978	85139	-21574
79258	-38149	82690	-33978
77488	-35388	79258	-38149
77208	-26064	77488	-35388
75296	-9482	77208	-26064
66887	13590	75296	-9482
48927	38230	66887	13590
22777	56386	48927	38230
-6661	61747	22777	56386
-33484	53453	-6661	61747
-53139	35131	-33484	53453
-63513	11251	-53139	35131
-64500	-14770	-63513	11251
-57966	-39738	-64500	-14770
-47471	-59929	-57966	-39738
-36902	-72502	-47471	-59929
-29829	-77037	-36902	-72502
-28874	-75071	-29829	-77037
-34104	-68427	-28874	-75071
-43496	-57671	-34104	-68427
-54378	-41848	-43496	-57671
-63831	-20879	-54378	-41848
-69699	1964	-63831	-20879
-71536	20782	-69699	1964
-70736	30414	-71536	20782
-69697	29727	-70736	30414
-69661	21303	-69697	29727
-69547	7715	-69661	21303
-67050	-10278	-69547	7715
-60403	-31559	-67050	-10278
-49976	-52569	-60403	-31559
-38538	-68268	-49976	-52569
-29885	-75322	-38538	-68268
-27128	-74158	-29885	-75322
-31080	-67356	-27128	-74158
-40074	-56591	-31080	-67356
-51409	-42155	-40074	-56591
-62080	-23953	-51409	-42155
-69307	-3103	-62080	-23953
-71997	16860	-69307	-3103
-71452	31342	-71997	16860
-70312	37047	-71452	31342
-70422	33388	-70312	37047
-71191	22082	-70422	33388
-69900	5071	-71191	22082
-62541	-15869	-69900	5071
-45588	-37143	-62541	-15869
-19418	-53138	-45588	-37143
10441	-58899	-19418	-53138
36566	-53737	10441	-58899
54568	-42354	36566	-53737
64894	-31409	54568	-42354
70240	-25485	64894	-31409
71975	-26780	70240	-25485
69229	-35569	71975	-26780
60350	-49307	69229	-35569
44937	-63061	60350	-49307
25082	-71819	44937	-63061
4808	-73767	25082	-71819
-12010	-71194	4808	-73767
-22924	-67814	-12010	-71194
-26394	-66608	-22924	-67814
-21494	-68375	-26394	-66608
-8453	-70755	-21494	-68375
10412	-70020	-8453	-70755
30559	-64042	10412	-70020
47431	-53802	30559	-64042
58969	-42405	47431	-53802
65897	-32516	58969	-42405
70747	-25519	65897	-32516
75557	-21970	70747	-25519
80126	-21449	75557	-21970
83289	-22710	80126	-21449
84363	-24443	83289	-22710
83472	-25848	84363	-24443
81542	-26703	83472	-25848
79620	-27206	81542	-26703
78784	-27933	79620	-27206
79937	-29371	78784	-27933
82634	-30683	79937	-29371
85476	-29573	82634	-30683
87286	-24019	85476	-29573
87136	-13967	87286	-24019
84360	-965	87136	-13967
78780	13278	84360	-965
70988	27809	78780	13278
62700	42269	70988	27809
55844	55864	62700	42269
51438	66676	55844	55864
50097	72356	51438	66676
52377	71293	50097	72356
58148	63295	52377	71293
66041	49665	58148	63295
73914	32206	66041	49665
79994	12833	73914	32206
83513	-5861	79994	12833
84732	-20439	83513	-5861
84651	-27174	84732	-20439
84039	-23928	84651	-27174
82267	-11878	84039	-23928
77635	5372	82267	-11878
69501	24107	77635	5372
59588	42021	69501	24107
50852	57802	59588	42021
45782	69594	50852	57802
45612	75298	45782	69594
50264	73808	45612	75298
58463	65141	50264	73808
67739	50535	58463	65141
75430	32049	67739	50535
80262	11993	75430	32049
82608	-6578	80262	11993
83799	-20049	82608	-6578
84861	-25374	83799	-20049
85340	-21184	84861	-25374
83702	-8896	85340	-21184
78630	7799	83702	-8896
69999	25298	78630	7799
59428	41519	69999	25298
49713	55700	59428	41519
43803	67080	49713	55700
43807	73621	43803	67080
49530	73126	43807	73621
58179	65723	49530	73126
66460	53301	58179	65723
72713	37123	66460	53301
77126	18049	72713	37123
80444	-1726	77126	18049
83039	-17967	80444	-1726
85095	-26281	83039	-17967
86315	-24876	85095	-26281
85123	-14310	86315	-24876
79274	3250	85123	-14310
67573	23627	79274	3250
50200	41825	67573	23627
27097	52937	50200	41825
-1542	52963	27097	52937
-31900	40916	-1542	52963
-56184	19633	-31900	40916
-67553	-5526	-56184	19633
-65239	-29147	-67553	-5526
-54230	-48092	-65239	-29147
-40687	-61652	-54230	-48092
-29425	-70366	-40687	-61652
-24108	-74863	-29425	-70366
-26659	-74809	-24108	-74863
-35952	-69072	-26659	-74809
-48249	-57146	-35952	-69072
-59576	-40302	-48249	-57146
-67413	-21183	-59576	-40302
-70917	-2916	-67413	-21183
-71238	11279	-70917	-2916
-71109	18539	-71238	11279
-72633	17250	-71109	18539
-75124	7979	-72633	17250
-75300	-6797	-75124	7979
-70392	-24016	-75300	-6797
-60768	-40871	-70392	-24016
-48941	-55075	-60768	-40871
-37653	-65265	-48941	-55075
-29838	-70866	-37653	-65265
-28475	-71625	-29838	-70866
-34873	-67136	-28475	-71625
-46948	-56798	-34873	-67136
-59910	-41094	-46948	-56798
-69338	-22255	-59910	-41094
-73527	-3190	-69338	-22255
-73601	13387	-73527	-3190
-72532	24944	-73601	13387
-73070	29031	-72532	24944
-75556	23838	-73070	29031
-77378	9670	-75556	23838
-74335	-10426	-77378	9670
-63448	-31831	-74335	-10426
-44887	-49802	-63448	-31831
-21191	-60341	-44887	-49802
4622	-61067	-21191	-60341
29871	-52703	4622	-61067
51963	-39638	29871	-52703
68272	-27705	51963	-39638
77232	-21064	68272	-27705
79413	-21082	77232	-21064
76230	-27036	79413	-21082
68050	-37240	76230	-27036
53955	-49713	68050	-37240
33731	-61657	53955	-49713
10432	-69935	33731	-61657
-10158	-73142	10432	-69935
-23067	-72406	-10158	-73142
-26396	-70319	-23067	-72406
-21072	-68919	-26396	-70319
-9475	-68116	-21072	-68919
5910	-66568	-9475	-68116
23115	-62484	5910	-66568
40655	-54081	23115	-62484
56734	-41794	40655	-54081
69066	-28758	56734	-41794
76221	-18345	69066	-28758
79105	-12224	76221	-18345
79963	-10093	79105	-12224
80447	-10930	79963	-10093
81506	-14024	80447	-10930
83435	-18270	81506	-14024
85466	-22254	83435	-18270
86242	-25096	85466	-22254
85063	-26455	86242	-25096
82727	-26370	85063	-26455
80836	-25143	82727	-26370
80350	-22459	80836	-25143
81153	-16930	80350	-22459
82035	-7036	81153	-16930
80942	7614	82035	-7036
76036	25253	80942	7614
66913	42303	76036	25253
55074	55762	66913	42303
43432	64832	55074	55762
35418	70264	43432	64832
34260	72587	35418	70264
41297	70658	34260	72587
54421	62480	41297	70658
69010	47765	54421	62480
80380	28674	69010	47765
85864	8804	80380	28674
85684	-8133	85864	8804
82380	-19302	85684	-8133
79464	-22402	82380	-19302
78876	-15927	79464	-22402
78823	-822	78876	-15927
75477	19191	78823	-822
66902	39241	75477	19191
54771	55440	66902	39241
42860	66264	54771	55440
34689	72098	42860	66264
32525	74029	34689	72098
37685	72180	32525	74029
49737	64595	37685	72180
65049	49542	49737	64595
78123	28948	65049	49542
85184	8188	78123	28948
86161	-7960	85184	8188
83855	-18042	86161	-7960
81609	-22235	83855	-18042
80991	-19206	81609	-22235
80715	-6870	80991	-19206
77495	13586	80715	-6870
68980	36611	77495	13586
56446	55718	68980	36611
43973	67450	56446	55718
35220	72578	43973	67450
32122	73706	35220	72578
35884	71609	32122	73706
46669	64533	35884	71609
61814	50683	46669	64533
75941	30985	61814	50683
84229	9706	75941	30985
85752	-8082	84229	9706
83304	-19568	85752	-8082
80418	-24066	83304	-19568
78755	-20689	80418	-24066
76927	-8134	78755	-20689
71366	12554	76927	-8134
58976	36054	71366	12554
38969	54945	58976	36054
13384	63896	38969	54945
-13508	61564	13384	63896
-36964	48993	-13508	61564
-53032	27407	-36964	48993
-59565	-993	-53032	27407
-56982	-31244	-59565	-993
-47681	-56747	-56982	-31244
-35389	-72841	-47681	-56747
-24568	-79347	-35389	-72841
-18608	-79580	-24568	-79347
-18688	-76716	-18608	-79580
-24777	-71514	-18688	-76716
-36400	-62485	-24777	-71514
-51514	-47794	-36400	-62485
-65621	-27753	-51514	-47794
-74008	-5901	-65621	-27753
-75476	12287	-74008	-5901
-72954	22490	-75476	12287
-70241	23408	-72954	22490
-68967	15604	-70241	23408
-67786	-138	-68967	15604
-63704	-21975	-67786	-138
-54783	-45436	-63704	-21975
-41907	-64514	-54783	-45436
-28682	-75338	-41907	-64514
-19424	-78331	-28682	-75338
-16586	-76404	-19424	-78331
-20713	-71354	-16586	-76404
-31455	-62132	-20713	-71354
-46630	-47034	-31455	-62132
-61954	-27121	-46630	-47034
-73122	-6779	-61954	-27121
-78121	9209	-73122	-6779
-78126	18992	-78121	9209
-76018	23465	-78126	18992
-73729	22397	-76018	23465
-70933	12726	-73729	22397
-64936	-7139	-70933	12726
-52062	-32817	-64936	-7139
-30939	-55221	-52062	-32817
-4549	-66353	-30939	-55221
21469	-64242	-4549	-66353
42614	-52712	21469	-64242
57911	-38263	42614	-52712
68538	-27607	57911	-38263
74957	-25151	68538	-27607
75832	-31206	74957	-25151
69485	-42804	75832	-31206
56174	-55548	69485	-42804
38233	-65621	56174	-55548
18666	-71008	38233	-65621
628	-72270	18666	-71008
-12403	-72289	628	-72270
-17194	-73220	-12403	-72289
-12206	-74259	-17194	-73220
1055	-72926	-12206	-74259
18574	-67568	1055	-72926
35885	-58320	18574	-67568
49938	-46420	35885	-58320
60223	-33547	49938	-46420
68334	-21846	60223	-33547
75696	-13319	68334	-21846
82038	-8971	75696	-13319
85961	-8439	82038	-8971
86576	-10159	85961	-8439
84784	-12299	86576	-10159
82503	-13884	84784	-12299
81190	-15150	82503	-13884
81621	-16698	81190	-15150
83827	-18342	81621	-16698
87033	-19070	83827	-18342
89921	-18136	87033	-19070
91062	-15482	89921	-18136
89901	-11030	91062	-15482
86938	-4086	89901	-11030
82484	6261	86938	-4086
75762	20559	82484	6261
65796	38062	75762	20559
53229	56003	65796	38062
40937	70608	53229	56003
32421	79258	40937	70608
29786	81605	32421	79258
33358	78639	29786	81605
42129	71078	33358	78639
54317	58952	42129	71078
67399	42225	54317	58952
78268	22056	67399	42225
84666	2106	78268	22056
86563	-12394	84666	2106
85631	-17593	86563	-12394
83319	-13239	85631	-17593
79532	-2006	83319	-13239
73442	13385	79532	-2006
64779	31304	73442	13385
54097	49676	64779	31304
43017	65501	54097	49676
34320	76252	43017	65501
31044	80828	34320	76252
34542	79368	31044	80828
43409	72373	34542	79368
55094	59875	43409	72373
67403	42168	55094	59875
78297	21371	67403	42168
85855	1709	78297	21371
89052	-11965	85855	1709
88738	-16435	89052	-11965
86690	-11555	88738	-16435
83345	285	86690	-11555
77522	16115	83345	285
68071	33677	77522	16115
55613	51069	68071	33677
43100	66024	55613	51069
34294	76133	43100	66024
31884	79946	34294	76133
36396	77604	31884	79946
45791	70077	36396	77604
56963	57930	45791	70077
67723	41249	56963	57930
76956	21280	67723	41249
83902	1653	76956	21280
87904	-12854	83902	1653
88858	-18673	87904	-12854
87444	-15093	88858	-18673
83938	-4214	87444	-15093
77066	11059	83938	-4214
64618	28243	77066	11059
44266	44018	64618	28243
15666	53230	44266	44018
-16823	50752	15666	53230
-45346	35275	-16823	50752
-63000	11070	-45346	35275
-67454	-14821	-63000	11070
-61093	-37269	-67454	-14821
-48038	-54746	-61093	-37269
-32133	-67608	-48038	-54746
-17422	-76205	-32133	-67608
-8286	-80470	-17422	-76205
-8326	-79962	-8286	-80470
-18360	-74202	-8326	-79962
-34745	-63560	-18360	-74202
-51113	-49249	-34745	-63560
-63008	-32745	-51113	-49249
-70012	-15816	-63008	-32745
-73888	-862	-70012	-15816
-76070	8952	-73888	-862
-76870	10597	-76070	8952
-75985	3355	-76870	10597
-72795	-10184	-75985	3355
-66496	-25999	-72795	-10184
-56789	-41122	-66496	-25999
-44323	-54574	-56789	-41122
-31283	-66130	-44323	-54574
-21479	-74463	-31283	-66130
-18552	-77426	-21479	-74463
-23906	-74018	-18552	-77426
-35714	-64876	-23906	-74018
-49711	-51050	-35714	-64876
-61735	-33549	-49711	-51050
-69671	-14116	-61735	-33549
-73728	3851	-69671	-14116
-75749	16086	-73728	3851
-77269	19670	-75749	16086
-77930	14091	-77269	19670
-76086	926	-77930	14091
-69892	-16662	-76086	926
-57641	-34851	-69892	-16662
-38445	-49948	-57641	-34851
-12827	-58131	-38445	-49948
16252	-56634	-12827	-58131
43261	-45915	16252	-56634
63140	-30099	43261	-45915
74329	-15375	63140	-30099
78656	-6756	74329	-15375
79084	-5852	78656	-6756
77182	-12177	79084	-5852
71847	-24652	77182	-12177
60630	-40963	71847	-24652
42589	-57319	60630	-40963
20520	-69368	42589	-57319
392	-74647	20520	-69368
-12390	-74542	392	-74647
-16233	-72585	-12390	-74542
-12198	-70902	-16233	-72585
-1174	-68552	-12198	-70902
16037	-63010	-1174	-68552
36679	-53075	16037	-63010
55573	-40096	36679	-53075
68360	-26733	55573	-40096
74711	-15380	68360	-26733
77346	-7319	74711	-15380
78848	-2728	77346	-7319
80324	-1325	78848	-2728
82017	-2524	80324	-1325
83960	-5292	82017	-2524
85786	-8432	83960	-5292
86633	-10959	85786	-8432
86071	-12489	86633	-10959
84416	-13429	86071	-12489
82503	-13992	84416	-13429
81764	-13335	82503	-13992
83035	-9913	81764	-13335
85305	-2512	83035	-9913
86111	8677	85305	-2512
82798	22070	86111	8677
74371	35783	82798	22070
62282	48198	74371	35783
49190	58226	62282	48198
37866	65984	49190	58226
30809	72326	37866	65984
29765	77072	30809	72326
35559	78087	29765	77072
47152	72726	35559	78087
60960	60359	47152	72726
72563	43218	60960	60359
79381	24928	72563	43218
82016	8987	79381	24928
83196	-1762	82016	8987
84756	-5239	83196	-1762
85702	-451	84756	-5239
83254	11701	85702	-451
75371	28160	83254	11701
62781	44680	75371	28160
48582	57776	62781	44680
36259	66466	48582	57776
28923	71979	36259	66466
28817	75345	28923	71979
36154	75588	28817	75345
48648	70414	36154	75588
62387	58563	48648	70414
73696	41665	62387	58563
80722	23475	73696	41665
83683	7752	80722	23475
84560	-2637	83683	7752
85396	-5739	84560	-2637
85716	-671	85396	-5739
82882	11864	85716	-671
74932	28854	82882	11864
62369	45696	74932	28854
47690	58784	62369	45696
33789	67308	47690	58784
23309	72826	33789	67308
19654	76452	23309	72826
25886	76391	19654	76452
41169	69768	25886	76391
60079	56180	41169	69768
75854	38439	60079	56180
84393	20417	75854	38439
86189	4932	84393	20417
84759	-6119	86189	4932
83453	-10389	84759	-6119
83051	-5815	83453	-10389
80924	7353	83051	-5815
73211	26102	80924	7353
58193	45393	73211	26102
36965	59602	58193	45393
11759	64616	36965	59602
-14783	58642	11759	64616
-38729	41523	-14783	58642
-54672	14954	-38729	41523
-58341	-16602	-54672	14954
-50150	-46140	-58341	-16602
-35208	-67152	-50150	-46140
-19837	-77680	-35208	-67152
-8392	-80496	-19837	-77680
-2982	-79475	-8392	-80496
-5442	-76785	-2982	-79475
-16969	-72274	-5442	-76785
-35162	-64395	-16969	-72274
-53972	-51787	-35162	-64395
-67401	-34794	-53972	-51787
-73167	-16349	-67401	-34794
-73373	-708	-73167	-16349
-71790	8661	-73373	-708
-70930	9199	-71790	8661
-70755	-364	-70930	9199
-68720	-18306	-70755	-364
-61700	-39748	-68720	-18306
-48821	-58588	-61700	-39748
-32706	-70881	-48821	-58588
-17771	-76609	-32706	-70881
-7700	-77779	-17771	-76609
-4977	-76195	-7700	-77779
-11472	-71980	-4977	-76195
-26858	-63290	-11472	-71980
-46621	-48755	-26858	-63290
-63862	-29698	-46621	-48755
-73735	-9815	-63862	-29698
-76071	6727	-73735	-9815
-74317	17124	-76071	6727
-72381	19942	-74317	17124
-71825	13853	-72381	19942
-70721	-1495	-71825	13853
-64534	-23454	-70721	-1495
-49366	-46078	-64534	-23454
-25655	-62226	-49366	-46078
1695	-67190	-25655	-62226
26758	-60983	1695	-67190
45925	-47117	26758	-60983
59369	-30391	45925	-47117
69300	-15696	59369	-30391
76733	-6929	69300	-15696
80830	-6392	76733	-6929
80265	-14197	80830	-6392
74270	-27721	80265	-14197
62994	-42700	74270	-27721
47373	-55611	62994	-42700
29339	-65033	47373	-55611
12149	-71370	29339	-65033
-378	-75483	12149	-71370
-5186	-77406	-378	-75483
-1211	-76613	-5186	-77406
9921	-72755	-1211	-76613
24583	-65605	9921	-72755
39218	-55086	24583	-65605
52113	-41592	39218	-55086
63287	-26620	52113	-41592
72779	-12996	63287	-26620
79811	-3384	72779	-12996
83697	1534	79811	-3384
84746	2826	83697	1534
84001	1927	84746	2826
82470	-107	84001	1927
81389	-2497	82470	-107
82256	-4609	81389	-2497
85284	-6416	82256	-4609
88474	-8249	85284	-6416
89454	-9670	88474	-8249
88081	-9509	89454	-9670
86203	-7001	88081	-9509
84948	-1945	86203	-7001
83507	6069	84948	-1945
79639	18034	83507	6069
71238	34183	79639	18034
58228	51969	71238	34183
42935	66948	58228	51969
29298	76124	42935	66948
